"","date","sst"
"1",2015-02-10 12:00:00,1.26352940587436
"2",2015-02-11 12:00:00,1.31749993562698
"3",2015-02-12 12:00:00,NA
"4",2015-02-13 12:00:00,1.70808616599132
"5",2015-02-14 12:00:00,NA
"6",2015-02-15 12:00:00,NA
"7",2015-02-16 12:00:00,NA
"8",2015-02-17 12:00:00,1.53721049271132
"9",2015-02-18 12:00:00,NA
"10",2015-02-19 12:00:00,1.12709298521973
"11",2015-02-20 12:00:00,NA
"12",2015-02-21 12:00:00,1.49499994516373
"13",2015-02-22 12:00:00,0.862499982118607
"14",2015-02-23 12:00:00,1.5892914082596
"15",2015-02-24 12:00:00,1.26011465285657
"16",2015-02-25 12:00:00,NA
"17",2015-02-26 12:00:00,NA
"18",2015-02-27 12:00:00,-1.12892853255783
"19",2015-02-28 12:00:00,NA
"20",2015-03-01 12:00:00,1.1196572312244
"21",2015-03-02 12:00:00,0.699999971823259
"22",2015-03-03 12:00:00,NA
"23",2015-03-04 12:00:00,1.74000000953674
"24",2015-03-05 12:00:00,NA
"25",2015-03-06 12:00:00,NA
"26",2015-03-07 12:00:00,NA
"27",2015-03-08 12:00:00,NA
"28",2015-03-09 12:00:00,0.428391947668401
"29",2015-03-10 12:00:00,NA
"30",2015-03-11 12:00:00,0.75
"31",2015-03-12 12:00:00,NA
"32",2015-03-13 12:00:00,NA
"33",2015-03-14 12:00:00,0.855134205830177
"34",2015-03-15 12:00:00,1.17547341224503
"35",2015-03-16 12:00:00,NA
"36",2015-03-17 12:00:00,-0.106860456771629
"37",2015-03-18 12:00:00,0.317666663726171
"38",2015-03-19 12:00:00,0.977684063328134
"39",2015-03-20 12:00:00,0.853409876145238
"40",2015-03-21 12:00:00,1.03434644744604
"41",2015-03-22 12:00:00,0.385723263283008
"42",2015-03-23 12:00:00,3.88660297684997
"43",2015-03-24 12:00:00,1.35343747958541
"44",2015-03-25 12:00:00,0.829181797720202
"45",2015-03-26 12:00:00,0.826304332625051
"46",2015-03-27 12:00:00,0.201764702523018
"47",2015-03-28 12:00:00,0.100000000558794
"48",2015-03-29 12:00:00,NA
"49",2015-03-30 12:00:00,NA
"50",2015-03-31 12:00:00,0.007446809488527
"51",2015-04-01 12:00:00,NA
"52",2015-04-02 12:00:00,NA
"53",2015-04-03 12:00:00,NA
"54",2015-04-04 12:00:00,0.0272115426711165
"55",2015-04-05 12:00:00,0.697999985516071
"56",2015-04-06 12:00:00,0.00999999977648258
"57",2015-04-07 12:00:00,-0.0522727343169126
"58",2015-04-08 12:00:00,-0.0131894162127068
"59",2015-04-09 12:00:00,4.00602032862553
"60",2015-04-10 12:00:00,0.0763076898570244
"61",2015-04-11 12:00:00,-0.718686113555501
"62",2015-04-12 12:00:00,0.252999994705121
"63",2015-04-13 12:00:00,0.43386955468551
"64",2015-04-14 12:00:00,-0.00865979219988449
"65",2015-04-15 12:00:00,NA
"66",2015-04-16 12:00:00,NA
"67",2015-04-17 12:00:00,NA
"68",2015-04-18 12:00:00,NA
"69",2015-04-19 12:00:00,-0.839999973773956
"70",2015-04-20 12:00:00,0.334535345858471
"71",2015-04-21 12:00:00,-0.0300000006798655
"72",2015-04-22 12:00:00,NA
"73",2015-04-23 12:00:00,0.183792448240631
"74",2015-04-24 12:00:00,NA
"75",2015-04-25 12:00:00,0.0587882995994601
"76",2015-04-26 12:00:00,0.266538460667317
"77",2015-04-27 12:00:00,-0.764999985694885
"78",2015-04-28 12:00:00,NA
"79",2015-04-29 12:00:00,0.775476174872546
"80",2015-04-30 12:00:00,NA
"81",2015-05-01 12:00:00,NA
"82",2015-05-02 12:00:00,-0.339318174530159
"83",2015-05-03 12:00:00,NA
"84",2015-05-04 12:00:00,0.00135416471554587
"85",2015-05-05 12:00:00,NA
"86",2015-05-06 12:00:00,-0.173220334164167
"87",2015-05-07 12:00:00,0.240895517865446
"88",2015-05-08 12:00:00,NA
"89",2015-05-09 12:00:00,-1.30633149125978
"90",2015-05-10 12:00:00,0.0513157883021784
"91",2015-05-11 12:00:00,0.826538434395423
"92",2015-05-12 12:00:00,NA
"93",2015-05-13 12:00:00,1.51168390429082
"94",2015-05-14 12:00:00,NA
"95",2015-05-15 12:00:00,NA
"96",2015-05-16 12:00:00,NA
"97",2015-05-17 12:00:00,NA
"98",2015-05-18 12:00:00,NA
"99",2015-05-19 12:00:00,NA
"100",2015-05-20 12:00:00,NA
"101",2015-05-21 12:00:00,NA
"102",2015-05-22 12:00:00,NA
"103",2015-05-23 12:00:00,NA
"104",2015-05-24 12:00:00,NA
"105",2015-05-25 12:00:00,NA
"106",2015-05-26 12:00:00,NA
"107",2015-05-27 12:00:00,-0.464240495539919
"108",2015-05-28 12:00:00,NA
"109",2015-05-29 12:00:00,-0.125
"110",2015-05-30 12:00:00,NA
"111",2015-05-31 12:00:00,NA
"112",2015-06-01 12:00:00,NA
"113",2015-06-02 12:00:00,NA
"114",2015-06-03 12:00:00,NA
"115",2015-06-04 12:00:00,NA
"116",2015-06-05 12:00:00,NA
"117",2015-06-06 12:00:00,NA
"118",2015-06-07 12:00:00,NA
"119",2015-06-08 12:00:00,NA
"120",2015-06-09 12:00:00,NA
"121",2015-06-10 12:00:00,NA
"122",2015-06-11 12:00:00,NA
"123",2015-06-12 12:00:00,NA
"124",2015-06-13 12:00:00,NA
"125",2015-06-14 12:00:00,NA
"126",2015-06-15 12:00:00,NA
"127",2015-06-16 12:00:00,NA
